Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000BGN","������ ������","Thousand BGN"
"Indicators","","����������","Indicators"
"Indicators","3.1.2.3.1.1","���������� ����� - ���� ������������","Technical account - Non-life insurance"
"Indicators","3.1.2.3.1.1.1","��������� ������, ����� �� ���������������","Earned premiums, net of reinsurance"
"Indicators","3.1.2.3.1.1.1.0","� ���� �����","of which"
"Indicators","3.1.2.3.1.1.1.1","�������� ��������� (��������) ������","��Gross premiums written"
"Indicators","3.1.2.3.1.1.1.2","����������� ������ �� �����������������","��Outward reinsurance premiums"
"Indicators","3.1.2.3.1.1.10","�������� ���� - ����� �� ����������� ����� �� ���� ������������","Sub-total (balance on the technical account for non-life insurance)"
"Indicators","3.1.2.3.1.1.2","����������� ������ �� ����������, �������� �� ������������� �����","Allocated investment return transferred from the non-technical account"
"Indicators","3.1.2.3.1.1.3","���� ���������� ������, ����� �� ���������������","Other technical income, net of reinsurance"
"Indicators","3.1.2.3.1.1.4","���������� ���������, ����� �� ���������������","���������� ���������, ����� �� ���������������"
"Indicators","3.1.2.3.1.1.5","������� � ����� ���������� �������, ����� ��  ���������������, ����� �� �� �������� � ����� �������","Changes in other insurance reserves, net of reinsurance, not shown under other headings"
"Indicators","3.1.2.3.1.1.6","������ � ��������, � ������� � ������������ ��������  ��������, ����� �� ���������������","Bonuses and rebates, and participation in the positive financial result , net of reinsurance"
"Indicators","3.1.2.3.1.1.7","����� ���������� �������","Net operating expenses"
"Indicators","3.1.2.3.1.1.8","����� ���������� �������, ����� �� ���������������","Other technical charges, net of reinsurance"
"Indicators","3.1.2.3.1.1.9","������� � �������� ����","Change in the equalization provision"
"Indicators","3.1.2.3.1.2","���������� ����� - ������������������","Technical account - Life assurance business"
"Indicators","3.1.2.3.1.2.1","��������� ������, ����� �� ���������������","Earned premiums, net of reinsurance"
"Indicators","3.1.2.3.1.2.1.0","� ���� �����","of which"
"Indicators","3.1.2.3.1.2.1.1","�������� ��������� (��������) ������","��Gross premiums written"
"Indicators","3.1.2.3.1.2.1.2","����������� ������ �� �����������������","��Outward reinsurance premiums"
"Indicators","3.1.2.3.1.2.11","����� ���������� �������, ����� �� ���������������","Other technical charges, net of reinsurance"
"Indicators","3.1.2.3.1.2.12","����������� ������ �� ����������, �������� � ������������� �����","Allocated investment return transferred to the non-technical account"
"Indicators","3.1.2.3.1.2.13","�������� ���� - ����� �� ����������� ����� �� ������������������","Sub-total (balance on the technical account for life assurance business)"
"Indicators","3.1.2.3.1.2.14","����������� �� ��� ��� ����� �� ������ �������������","Transfer to or from the Fund for future distribution"
"Indicators","3.1.2.3.1.2.2","������ �� ����������","Investment income"
"Indicators","3.1.2.3.1.2.4","���� ���������� ������, ����� �� ���������������","Other technical income, net of reinsurance"
"Indicators","3.1.2.3.1.2.5","���������� ���������, ����� �� ���������������","Claims incurred, net of reinsurance"
"Indicators","3.1.2.3.1.2.6","������� � ����� ���������� �������, ����� �� ���������������, ����� �� �� �������� � ����� �������","Change in other technical provisions, net of reinsurance, not shown under other headings"
"Indicators","3.1.2.3.1.2.7","������ � ��������, � ������� � ������������ ��������  ��������, ����� �� ���������������","Bonuses and rebates, and participation in the positive financial result , net of reinsurance"
"Indicators","3.1.2.3.1.2.8","����� ���������� �������","Net opereting expenses"
"Indicators","3.1.2.3.1.2.9","������� �� ����������","Investment charges"
"Indicators","3.1.2.3.1.3","������������ �����","Non-technical account"
"Indicators","3.1.2.3.1.3.1","����� �� ����������� ����� - ���� ������������","Balance on the technical account - non-life insurance"
"Indicators","3.1.2.3.1.3.10","���������� �������","Extraordinary income"
"Indicators","3.1.2.3.1.3.11","���������� �������","Extraordinary charges"
"Indicators","3.1.2.3.1.3.12","���������� ������� ��� ������","Extraordinary profit or loss"
"Indicators","3.1.2.3.1.3.13","������������ �����","Corporate tax"
"Indicators","3.1.2.3.1.3.14","����� ������","Other taxes"
"Indicators","3.1.2.3.1.3.15","������� ��� ������ �� ����������� ������","Profit or loss for the financial year"
"Indicators","3.1.2.3.1.3.2","����� �� ����������� ����� - ������������������","Balance on the technical account - life assurance business"
"Indicators","3.1.2.3.1.3.3","������� �� ����������","Investment income"
"Indicators","3.1.2.3.1.3.4","����������� ������ �� ����������, �������� �� ���������� ����� �� ������������������","Allocated investment return, transferred from the life assurance technical account"
"Indicators","3.1.2.3.1.3.5","������� �� ����������","Investment charges"
"Indicators","3.1.2.3.1.3.6","����������� ������ �� ����������, �������� � ����������� ����� �� ���� ������������","Allocated investmen return, transferred to the non-life insurance technical account"
"Indicators","3.1.2.3.1.3.7","���� ������","Other income"
"Indicators","3.1.2.3.1.3.8","����� �������, ���. ��������� �� ���������","Other charges, including value adjustments"
"Indicators","3.1.2.3.1.3.9","������� ��� ������ �� ������� ��������","Tax on profit or loss on ordinary activities"
