Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Indicators","","����������","Indicators"
"Indicators","3.5.2.1.2","����������� ���� � ������� �� ����������� � ����� ��������","Arrivals in accommodation establishments � foreigners"
"Indicators","3.5.2.2.2","����������� ������� � ����� �� ����������� �� ����� ��������","Nights spent in accommodation establishments by foreigners"
"Units","","����� �������","Measuring units"
"Units","num","����","Number"
"Countries_TOUR","","������������ �� �������� �� ������ �� ������������ �� �������","Nomenclature on the countries for tourism statistics purposes"
"Countries_TOUR","AT","�������","Austria"
"Countries_TOUR","BE","������","Belgium"
"Countries_TOUR","CH","���������","Switzerland"
"Countries_TOUR","CY","�����","Cyprus"
"Countries_TOUR","CZ","����� ���������","Czech Rep."
"Countries_TOUR","DE","��������","Germany"
"Countries_TOUR","DK","�����","Denmark"
"Countries_TOUR","EE","E������","Estonia"
"Countries_TOUR","ES","�������","Spain"
"Countries_TOUR","EU","���������� ����","European Union"
"Countries_TOUR","FI","���������","Finland"
"Countries_TOUR","FR","�������","France"
"Countries_TOUR","GB","��������� ��������","United Kingdom"
"Countries_TOUR","GR","������","Greece"
"Countries_TOUR","HR","��������","Croatia"
"Countries_TOUR","HU","�������","Hungary"
"Countries_TOUR","IE","��������","Ireland"
"Countries_TOUR","IL","������","Israel"
"Countries_TOUR","IT","������","Italy"
"Countries_TOUR","JP","������","Japan"
"Countries_TOUR","LT","�����","Lithuania"
"Countries_TOUR","LU","����������","Luxembourg"
"Countries_TOUR","LV","������","Latvia"
"Countries_TOUR","MK","����� ���������� ��������� ���������","FYROM"
"Countries_TOUR","MT","�����","Malta"
"Countries_TOUR","NL","�����������","Netherlands"
"Countries_TOUR","NO","��������","Norway"
"Countries_TOUR","OTH","����� ������","�ther countries"
"Countries_TOUR","OTH_EUR","����� ���������� ������","Other European countries"
"Countries_TOUR","PL","�����","Poland"
"Countries_TOUR","PT","����������","Portugal"
"Countries_TOUR","RO","�������","Romania"
"Countries_TOUR","RoW","������� ����","Rest of the world"
"Countries_TOUR","RS","������","Serbia"
"Countries_TOUR","RU","����� ���������","Russian Federation"
"Countries_TOUR","SE","������","Sweden"
"Countries_TOUR","SI","��������","Slovenia"
"Countries_TOUR","SK","��������","Slovakia"
"Countries_TOUR","total","����","Total"
"Countries_TOUR","TR","������","Turkiye"
"Countries_TOUR","UA","�������","Ukraine"
"Countries_TOUR","US","���","USA"
