Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Age10_LFS","","������������ ���������� �����  - ���������� �� ��������� ����","10-years age groups - LFS"
"Age10_LFS","0","����","Total"
"Age10_LFS","15 - 24","15 - 24","15 - 24"
"Age10_LFS","15 - 64","15 - 64","15 - 64"
"Age10_LFS","25 - 34","25 - 34","25 - 34"
"Age10_LFS","35 - 44","35 - 44","35 - 44"
"Age10_LFS","45 - 54","45 - 54","45 - 54"
"Age10_LFS","55+","55 � ������","55 and over"
"Units","","����� �������","Measuring units"
"Units","1000cp","���� ���� � ������","Thousand persons"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
