Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","perc","�������","Per cent"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
"NUTS","","NUTS","NUTS"
"NUTS","BG","���� �� ��������","Total for the country"
"NUTS","BG31","�������������","Severozapaden"
"NUTS","BG32","������� ���������","Severen tsentralen"
"NUTS","BG33","�������������","Severoiztochen"
"NUTS","BG34","����������","Yugoiztochen"
"NUTS","BG41","����������","Yugozapaden"
"NUTS","BG42","���� ���������","Yuzhen tsentralen"
