Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"NKPD2011_CLS","","������� �������� (����-2011)","Occupational classes (ISCO 2008)"
"NKPD2011_CLS","1","������������","Managers"
"NKPD2011_CLS","2","�����������","Professionals"
"NKPD2011_CLS","3","������� � �������� �����������","Technicians and associate professionals"
"NKPD2011_CLS","4","������� ���������������  ��������","Clerical support workers"
"NKPD2011_CLS","5","��������, ���� � ������ �� �����������, ���������� � ��������","Service and sales workers"
"NKPD2011_CLS","6","������������� ��������� � ��������, ��������, ������� � ������� ����������","Skilled agricultural, forestry and fishery workers"
"NKPD2011_CLS","7","������������� ��������� � ������ �� ���","Craft and related trades workers"
"NKPD2011_CLS","8","������� ��������� � ����������","Plant and machine operators, and assemblers"
"NKPD2011_CLS","9","��������, ����������� ��������� ������������","Elementary occupations"
"NKPD2011_CLS","total","����","Total"
"Units","","����� �������","Measuring units"
"Units","1000cp","���� ���� � ������","Thousand persons"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
