Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000BGN","������ ������","Thousand BGN"
"Indicators","","����������","Indicators"
"Indicators","3.1.2.4.3.0.1","����  �� ������","Total Assets"
"Indicators","3.1.2.4.3.0.1.1","����������","Investments"
"Indicators","3.1.2.4.3.0.1.1.1","��������� ������, �������� �� �������� ��� �������� � ��������� ��������","Financial assets issued by issuers headquarters in the Republic of Bulgaria"
"Indicators","3.1.2.4.3.0.1.1.1.1","������ ��������� �����������","Equity financial instruments"
"Indicators","3.1.2.4.3.0.1.1.1.2","�������  ��������� �����������","Debt financial instruments"
"Indicators","3.1.2.4.3.0.1.1.1.3","��������� �����������","Hedging instruments"
"Indicators","3.1.2.4.3.0.1.1.2","��������� ������, �������� �� �������� ��� �������� ����� ��������� ��������","Financial assets issued by issuers headquarters  outside the Republic of Bulgaria"
"Indicators","3.1.2.4.3.0.1.1.2.1","������ ��������� �����������","Equity financial instruments"
"Indicators","3.1.2.4.3.0.1.1.2.2","�������  ��������� �����������","Debt financial instruments"
"Indicators","3.1.2.4.3.0.1.1.2.3","��������� �����������","Hedging instruments"
"Indicators","3.1.2.4.3.0.1.1.3","������� � �����","Deposits in banks"
"Indicators","3.1.2.4.3.0.1.1.4","������������� �����","Investment estate"
"Indicators","3.1.2.4.3.0.1.2","������� ��������","Cash"
"Indicators","3.1.2.4.3.0.1.3","������ ��������","Current receivables"
"Indicators","3.1.2.4.3.0.1.3.1","� �.�. ��������, �������� � ����������","of which: Receivables related to investments"
"Indicators","3.1.2.4.3.0.2","���� �� ������","Total Liabilities"
"Indicators","3.1.2.4.3.0.2.1","������ �� ����������� �� ����������� ���������","Reserve for minimal profitability guarantee"
"Indicators","3.1.2.4.3.0.2.2","�������� ����������","Non-current liabilities"
"Indicators","3.1.2.4.3.0.2.2.1","�������� ���������� ��� ��������� ����","Non-current liabilities to insured persons"
"Indicators","3.1.2.4.3.0.2.2.2","�������� ���������� ��� ����������","Non-current liabilities to pensioners"
"Indicators","3.1.2.4.3.0.2.3","������ ����������","Current liabilities"
"Indicators","3.1.2.4.3.0.2.3.1","� �.�. ����������, �������� � ����������","of which: Liabilities related to investments"
