Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"weeks","","�������","Weeks"
"weeks","33","������� 33","Week 33"
"weeks","32","������� 32","Week 32"
"weeks","31","������� 31","Week 31"
"weeks","3","������� 3","Week 3"
"weeks","1","������� 1","Week 1"
"weeks","9","������� 9","Week 9"
"weeks","8","������� 8","Week 8"
"weeks","7","������� 7","Week 7"
"weeks","6","������� 6","Week 6"
"weeks","53","������� 53","Week 53"
"weeks","52","������� 52","Week 52"
"weeks","51","������� 51","Week 51"
"weeks","50","������� 50","Week 50"
"weeks","46","������� 46","Week 46"
"weeks","45","������� 45","Week 45"
"weeks","44","������� 44","Week 44"
"weeks","43","������� 43","Week 43"
"weeks","40","������� 40","Week 40"
"weeks","38","������� 38","Week 38"
"weeks","37","������� 37","Week 37"
"weeks","36","������� 36","Week 36"
"weeks","35","������� 35","Week 35"
"weeks","34","������� 34","Week 34"
"weeks","30","������� 30","Week 30"
"weeks","29","������� 29","Week 29"
"weeks","28","������� 28","Week 28"
"weeks","27","������� 27","Week 27"
"weeks","26","������� 26","Week 26"
"weeks","25","������� 25","Week 25"
"weeks","24","������� 24","Week 24"
"weeks","23","������� 23","Week 23"
"weeks","22","������� 22","Week 22"
"weeks","21","������� 21","Week 21"
"weeks","20","������� 20","Week 20"
"weeks","2","������� 2","Week 2"
"weeks","19","������� 19","Week 19"
"weeks","18","������� 18","Week 18"
"weeks","17","������� 17","Week 17"
"weeks","16","������� 16","Week 16"
"weeks","15","������� 15","Week 15"
"weeks","14","������� 14","Week 14"
"weeks","13","������� 13","Week 13"
"weeks","12","������� 12","Week 12"
"weeks","11","������� 11","Week 11"
"weeks","10","������� 10","Week 10"
"weeks","5","������� 5","Week 5"
"weeks","49","������� 49","Week 49"
"weeks","48","������� 48","Week 48"
"weeks","47","������� 47","Week 47"
"weeks","42","������� 42","Week 42"
"weeks","41","������� 41","Week 41"
"weeks","4","������� 4","Week 4"
"weeks","39","������� 39","Week 39"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
"District_Projection","","������","District"
"District_Projection","BG","����","Total"
"District_Projection","BGS","������","Burgas"
"District_Projection","BLG","�����������","Blagoevgrad"
"District_Projection","DOB","������","Dobrich"
"District_Projection","GAB","�������","Gabrovo"
"District_Projection","HKV","�������","Haskovo"
"District_Projection","JAM","�����","Yambol"
"District_Projection","KNL","���������","Kyustendil"
"District_Projection","KRZ","��������","Kardzhali"
"District_Projection","LOV","�����","Lovech"
"District_Projection","MON","�������","Montana"
"District_Projection","PAZ","���������","Pazardzhik"
"District_Projection","PDV","�������","Plovdiv"
"District_Projection","PER","������","Pernik"
"District_Projection","PVN","������","Pleven"
"District_Projection","RAZ","�������","Razgrad"
"District_Projection","RSE","����","Ruse"
"District_Projection","SFO","�����","Sofia"
"District_Projection","SHU","�����","Shumen"
"District_Projection","SLS","��������","Silistra"
"District_Projection","SLV","������","Sliven"
"District_Projection","SML","������","Smolyan"
"District_Projection","SOF","����� (�������)","Sofia-grad"
"District_Projection","SZR","����� ������","Stara Zagora"
"District_Projection","TGV","���������","Targovishte"
"District_Projection","VAR","�����","Varna"
"District_Projection","VID","�����","Vidin"
"District_Projection","VRC","�����","Vratsa"
"District_Projection","VTR","������ �������","Veliko Tarnovo"
"Ages","","���������� �����","Age"
"Ages","0","����","Total"
"Ages","1","0 - 4 �.","0 - 4"
"Ages","10","45 -49 �.","45 -49"
"Ages","11","50 -54 �.","50 -54"
"Ages","12","55 -59 �.","55 -59"
"Ages","13","60 -64 �.","60 -64"
"Ages","14","65 -69 �.","65 -69"
"Ages","15","70 -74 �.","70 -74"
"Ages","16","75 -79 �.","75 -79"
"Ages","17","80 -84 �.","80 -84"
"Ages","18","85 -89 �.","85 -89"
"Ages","19","90 +","90 +"
"Ages","2","5 - 9 �.","5 - 9"
"Ages","3","10 -14 �.","10 -14"
"Ages","4","15 -19 �.","15 -19"
"Ages","5","20 -24 �.","20 -24"
"Ages","6","25 -29 �.","25 -29"
"Ages","7","30 -34 �.","30 -34"
"Ages","8","35 -39 �.","35 -39"
"Ages","9","40 -44 �.","40 -44"
