Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"EKATTE_Hlth","PDV23","��������","Parvomay"
"EKATTE_Hlth","PDV25","��������","Rakovski"
"EKATTE_Hlth","PDV26","������","Rodopi"
"EKATTE_Hlth","PDV28","������","Sadovo"
"EKATTE_Hlth","PDV33","����������","Saedinenie"
"EKATTE_Hlth","PDV37","������","Hisarya"
"EKATTE_Hlth","PDV39","������","Krichim"
"EKATTE_Hlth","PDV40","��������","Perushtitsa"
"EKATTE_Hlth","PDV41","������������","Stamboliyski"
"EKATTE_Hlth","PDV42","������","Kuklen"
"EKATTE_Hlth","PDV43","�����","Sopot"
"EKATTE_Hlth","PER","������","Pernik"
"EKATTE_Hlth","PER08","�������","Breznik"
"EKATTE_Hlth","PER19","�����","Zemen"
"EKATTE_Hlth","PER22","���������","Kovachevtsi"
"EKATTE_Hlth","PER32","������","Pernik"
"EKATTE_Hlth","PER36","�������","Radomir"
"EKATTE_Hlth","PER51","����","Tran"
"EKATTE_Hlth","PVN","������","Pleven"
"EKATTE_Hlth","PVN03","������","Belene"
"EKATTE_Hlth","PVN08","�������","Gulyantsi"
"EKATTE_Hlth","PVN10","����� ����������","Dolna Mitropolia"
"EKATTE_Hlth","PVN11","����� ������","Dolni Dabnik"
"EKATTE_Hlth","PVN16","������","Levski"
"EKATTE_Hlth","PVN21","�������","Nikopol"
"EKATTE_Hlth","PVN23","�����","Iskar"
"EKATTE_Hlth","PVN24","������","Pleven"
"EKATTE_Hlth","PVN27","������","Pordim"
"EKATTE_Hlth","PVN37","������ ����","Cherven bryag"
"EKATTE_Hlth","PVN39","�����","Knezha"
"EKATTE_Hlth","RAZ","�������","Razgrad"
"EKATTE_Hlth","RAZ11","�����","Zavet"
"EKATTE_Hlth","RAZ14","�������","Isperih"
"EKATTE_Hlth","RAZ16","������","Kubrat"
"EKATTE_Hlth","RAZ17","�������","Loznitsa"
"EKATTE_Hlth","RAZ26","�������","Razgrad"
"EKATTE_Hlth","RAZ29","������","Samuil"
"EKATTE_Hlth","RAZ36","��� ������","Tsar Kaloyan"
"EKATTE_Hlth","RSE","����","Ruse"
"EKATTE_Hlth","RSE03","������","Borovo"
"EKATTE_Hlth","RSE04","����","Byala"
"EKATTE_Hlth","RSE05","������","Vetovo"
"EKATTE_Hlth","RSE08","��� ������","Dve mogili"
"EKATTE_Hlth","RSE13","�������","Ivanovo"
"EKATTE_Hlth","RSE27","����","Ruse"
"EKATTE_Hlth","RSE33","����� ����","Slivo pole"
"EKATTE_Hlth","RSE37","������","Tsenovo"
"EKATTE_Hlth","SFO","�����","Sofia"
"EKATTE_Hlth","SFO06","��������","Bozhurishte"
"EKATTE_Hlth","SFO07","���������","Botevgrad"
"EKATTE_Hlth","SFO09","�����","Godech"
"EKATTE_Hlth","SFO10","����� ������","Gorna Malina"
"EKATTE_Hlth","SFO16","��������","Dragoman"
"EKATTE_Hlth","SFO17","���� �����","Elin Pelin"
"EKATTE_Hlth","SFO18","��������","Etropole"
"EKATTE_Hlth","SFO20","�������","Ihtiman"
"EKATTE_Hlth","SFO24","����������","Koprivshtitsa"
"EKATTE_Hlth","SFO25","��������","Kostenets"
"EKATTE_Hlth","SFO26","����������","Kostinbrod"
"EKATTE_Hlth","SFO34","������","Pravets"
"EKATTE_Hlth","SFO39","�������","Samokov"
"EKATTE_Hlth","SFO43","�����","Svoge"
"EKATTE_Hlth","SFO45","��������","Slivnitsa"
"EKATTE_Hlth","SFO47","�������","Zlatitsa"
"EKATTE_Hlth","SFO54","�����","Anton"
"EKATTE_Hlth","SFO55","������","Pirdop"
"EKATTE_Hlth","SFO56","�������","Mirkovo"
"EKATTE_Hlth","SFO57","������","Chavdar"
"EKATTE_Hlth","SFO58","�������","Chelopech"
"EKATTE_Hlth","SFO59","����� ����","Dolna banya"
"EKATTE_Hlth","SHU","�����","Shumen"
"EKATTE_Hlth","SHU07","�����","Venets"
"EKATTE_Hlth","SHU10","�������","Varbitsa"
"EKATTE_Hlth","SHU11","�������","Hitrino"
"EKATTE_Hlth","SHU18","���������","Kaolinovo"
"EKATTE_Hlth","SHU19","��������","Kaspichan"
"EKATTE_Hlth","SHU21","������ �������","Nikola Kozlevo"
"EKATTE_Hlth","SHU22","���� �����","Novi pazar"
"EKATTE_Hlth","SHU23","������ �������","Veliki Preslav"
"EKATTE_Hlth","SHU25","�������","Smyadovo"
"EKATTE_Hlth","SHU30","�����","Shumen"
"EKATTE_Hlth","SLS","��������","Silistra"
"EKATTE_Hlth","SLS01","�������","Alfatar"
"EKATTE_Hlth","SLS07","���������","Glavinitsa"
"EKATTE_Hlth","SLS10","������","Dulovo"
"EKATTE_Hlth","SLS15","���������","Kaynardzha"
"EKATTE_Hlth","SLS31","��������","Silistra"
"EKATTE_Hlth","SLS32","������","Sitovo"
"EKATTE_Hlth","SLS34","��������","Tutrakan"
"EKATTE_Hlth","SLV","������","Sliven"
"EKATTE_Hlth","SLV11","�����","Kotel"
"EKATTE_Hlth","SLV16","���� ������","Nova Zagora"
"EKATTE_Hlth","SLV20","������","Sliven"
"EKATTE_Hlth","SLV24","��������","Tvarditsa"
"EKATTE_Hlth","SML","������","Smolyan"
"EKATTE_Hlth","SML02","������","Banite"
"EKATTE_Hlth","SML05","������","Borino"
"EKATTE_Hlth","SML09","�����","Devin"
"EKATTE_Hlth","SML10","������","Dospat"
"EKATTE_Hlth","SML11","���������","Zlatograd"
"EKATTE_Hlth","SML16","�����","Madan"
"EKATTE_Hlth","SML18","��������","Nedelino"
"EKATTE_Hlth","SML27","�������","Rudozem"
"EKATTE_Hlth","SML31","������","Smolyan"
"EKATTE_Hlth","SML38","��������","Chepelare"
"EKATTE_Hlth","SOF","����� (�������)","Sofia (stolitsa)"
"EKATTE_Hlth","SOF46","��������","Stolichna"
"EKATTE_Hlth","SZR","����� ������","Stara Zagora"
"EKATTE_Hlth","SZR04","����� ���������","Bratya Daskalovi"
"EKATTE_Hlth","SZR07","��������","Galabovo"
"EKATTE_Hlth","SZR12","��������","Kazanlak"
"EKATTE_Hlth","SZR22","������","Maglizh"
"EKATTE_Hlth","SZR23","����","Opan"
"EKATTE_Hlth","SZR24","����� ����","Pavel banya"
"Units","","����� �������","Measuring units"
"Units","num","����","Number"
"EKATTE_Hlth","","������� � ������","Districts and munisipalities"
"EKATTE_Hlth","68134","���� �����","city Sofia"
"EKATTE_Hlth","BG","��������","Bulgaria"
"EKATTE_Hlth","BG3","������� � ���������� ��������","Severna I Yugoiztochna Bulgaria"
"EKATTE_Hlth","BG31","�������������","Severozapaden"
"EKATTE_Hlth","BG32","������� ���������","Severen tsentralen"
"EKATTE_Hlth","BG33","�������������","Severoiztochen"
"EKATTE_Hlth","BG34","����������","Yugoiztochen"
"EKATTE_Hlth","BG4","���������� � ���� ��������� ��������","Yugozapadna I Yuzhna tsentralna Bulgaria"
"EKATTE_Hlth","BG41","����������","Yugozapaden"
"EKATTE_Hlth","BG42","���� ���������","Yuzhen tsentralen"
"EKATTE_Hlth","BGS","������","Burgas"
"EKATTE_Hlth","BGS01","�����","Aytos"
"EKATTE_Hlth","BGS04","������","Burgas"
"EKATTE_Hlth","BGS06","������","Sredets"
"EKATTE_Hlth","BGS08","������","Kameno"
"EKATTE_Hlth","BGS09","��������","Karnobat"
"EKATTE_Hlth","BGS12","����� �������","Malko Tarnovo"
