Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","BGN_tabl","������","BGN"
"Units","num","����","Number"
"Indicators","","����������","Indicators"
"Indicators","3.5.2.1","����������� ���� � ����� �� ����������� - ����","Arrivals in accommodation establishments � Total"
"Indicators","3.5.2.1.1","����������� ���� � ������� �� ����������� � ��������� ��������","Arrivals in accommodation establishments � Bulgarians"
"Indicators","3.5.2.1.2","����������� ���� � ������� �� ����������� � ����� ��������","Arrivals in accommodation establishments � foreigners"
"Indicators","3.5.2.2","����������� ������� � ����� �� ����������� -  ����","Nights spent in accommodation establishments - Total"
"Indicators","3.5.2.2.1","����������� ������� � ����� �� ����������� �� ��������� ��������","Nights spent in accommodation establishments by Bulgarians"
"Indicators","3.5.2.2.2","����������� ������� � ����� �� ����������� �� ����� ��������","Nights spent in accommodation establishments by foreigners"
"Indicators","3.5.2.3","������� �� �������  � ����� �� ����������� - ����","Revenue from the nights spent in accommodation establishments - Total"
"Indicators","3.5.2.3.1","������� �� ������� �� ��������� �������� � ����� �� �����������","Revenues from the nights spent in accommodation establishments by Bulgarians"
"Indicators","3.5.2.3.2","������� �� ������� �� ����� �������� � ����� �� �����������","Revenues from the nights spent in accommodation establishments by foreigners"
"Indicators","3.5.2.4","����� � ����� �� �����������","Bed-places in accommodation establishments"
"Indicators","3.5.2.5","����� �� �����������","Accommodation establishments"
"Indicators","3.5.2.6","�������������� � ����� �� �����������","Available bed-nights"
"NUTS","","NUTS","NUTS"
"NUTS","BG","���� �� ��������","Total for the country"
"NUTS","BG3","������� � ���������� ��������","North and SouthEast Bulgaria"
"NUTS","BG31","�������������","Severozapaden"
"NUTS","BG311","�����","Vidin"
"NUTS","BG312","�������","Montana"
"NUTS","BG313","�����","Vratsa"
"NUTS","BG314","������","Pleven"
"NUTS","BG315","�����","Lovech"
"NUTS","BG32","������� ���������","Severen tsentralen"
"NUTS","BG321","������ �������","Veliko Tarnovo"
"NUTS","BG322","�������","Gabrovo"
"NUTS","BG323","����","Ruse"
"NUTS","BG324","�������","Razgrad"
"NUTS","BG325","��������","Silistra"
"NUTS","BG33","�������������","Severoiztochen"
"NUTS","BG331","�����","Varna"
"NUTS","BG332","������","Dobrich"
"NUTS","BG333","�����","Shumen"
"NUTS","BG334","���������","Targovishte"
"NUTS","BG34","����������","Yugoiztochen"
"NUTS","BG341","������","Burgas"
"NUTS","BG342","������","Sliven"
"NUTS","BG343","�����","Yambol"
"NUTS","BG344","����� ������","Stara Zagora"
"NUTS","BG4","���������� � ���� ��������� ��������","Southwest and Central South Bulgaria"
"NUTS","BG41","����������","Yugozapaden"
"NUTS","BG411","����� (�������)","Sofia-grad"
"NUTS","BG412","�����","Sofia"
"NUTS","BG413","�����������","Blagoevgrad"
"NUTS","BG414","������","Pernik"
"NUTS","BG415","���������","Kyustendil"
"NUTS","BG42","���� ���������","Yuzhen tsentralen"
"NUTS","BG421","�������","Plovdiv"
"NUTS","BG422","�������","Haskovo"
"NUTS","BG423","���������","Pazardzhik"
"NUTS","BG424","������","Smolyan"
"NUTS","BG425","��������","Kardzhali"
