Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"HBS_Meassure","","���������","Meassure"
"HBS_Meassure","1","������ �� ����������� -  ������","Average per household -BGN"
"HBS_Meassure","2","������ �� ���� - ������","Average per capita - BGN"
"HBS_Meassure","3","��������� - %","Structure - %"
"HBS_OD","","��� �����","Total income"
"HBS_OD","11","��� �����","Total income"
"HBS_OD","111","������ ��� �����","Total gross income"
"HBS_OD","1111","������� �������","Wages and salaries"
"HBS_OD","1112","����� ��������� �������","Other earnings"
"HBS_OD","1113","�� ������������� �������","Self-employment income"
"HBS_OD","1114","�� �����������","Property income"
"HBS_OD","1115","������","Pensions"
"HBS_OD","1116","����������� �� ����������","Unemployment benefits"
"HBS_OD","1117","������� ������� �� ����","Family allowances"
"HBS_OD","1118","����� ����������� � ������","Other social benefits"
"HBS_OD","1119","��������� ��������� �� ����� �����������","Regular transfers from other households"
"HBS_OD","112","������� �� ��������","Receipt sale"
"HBS_OD","113","����� �������","Miscellaneous"
"HBS_OD","12","��������� �����������","Drawn savings"
"HBS_OD","13","����� � �������","Loans and credits"
"Residence","","������������ ","Residence"
"Residence","0","����","Total"
"Residence","1","� ���������","Urban"
"Residence","2","� ������","Rural"
