Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000BGN","������ ������","Thousand BGN"
"Indicators","","����������","Indicators"
"Indicators","3.1.2.1.3.1","���� �� ������","TOTAL ASSETS"
"Indicators","3.1.2.1.3.1.0","�����","Assets"
"Indicators","3.1.2.1.3.1.1","�������, �� �������� �������","Subscribed but unpaid capital"
"Indicators","3.1.2.1.3.1.2","�������� (�����������) ������","Non-current (fixed) assets"
"Indicators","3.1.2.1.3.1.2.1","������������ ������","Intangible assets"
"Indicators","3.1.2.1.3.1.2.2","����������� ���������� ������","Tangible fixed assets"
"Indicators","3.1.2.1.3.1.2.3","����������� ��������� ������","Long-term financial assets"
"Indicators","3.1.2.1.3.1.2.4","��������� ������","Deferred taxes"
"Indicators","3.1.2.1.3.1.3","������ (������������) ������","Current (short-term) assets"
"Indicators","3.1.2.1.3.1.3.1","���������� ������","Stocks"
"Indicators","3.1.2.1.3.1.3.2","��������","Receivables"
"Indicators","3.1.2.1.3.1.3.3","����������","Investments"
"Indicators","3.1.2.1.3.1.3.4","������� ��������","Cash"
"Indicators","3.1.2.1.3.1.4","������� �� ������ �������","Prepayments"
"Indicators","3.1.2.1.3.2","���� �� ������","TOTAL LIABILITIES"
"Indicators","3.1.2.1.3.2.1","�������� �������","Equity"
"Indicators","3.1.2.1.3.2.2","�������� � ������ ����������","Provisions and similar liabilities"
"Indicators","3.1.2.1.3.2.3","����������","Liabilities"
"Indicators","3.1.2.1.3.2.4","������������ � ������� �� ������ �������","Financing and accruals"
