Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000cp","���� ���� � ������","Thousand persons"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
"NACE2003A17Ext","","������������ �������� - ���������� ������������ �17 �� ������ �� ����-2003 (���������)","Economic activity groupings - Aggregated nomenklature A17 based on NACE2003 "
"NACE2003A17Ext","0","����","Total"
"NACE2003A17Ext","C","������� ������������","Mining and quarrying"
"NACE2003A17Ext","D","������������ ������������","Manufacturing"
"NACE2003A17Ext","E","������������ � ������������� �� ������������ � �������� �������, ����������� ������ � ����","Electricity, gas and water supply"
"NACE2003A17Ext","F","������������","Construction"
"NACE2003A17Ext","G","��������, ������ � ���������� ���������� �� ���������� � �����������, �� ����� ���� � �� ����� �� �������������","Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods"
"NACE2003A17Ext","H","������ � ����������","Hotels and restaurants"
"NACE2003A17Ext","I","���������, ���������� � ���������","Transport, storage and communication"
"NACE2003A17Ext","J","��������� ��������������","Financial intermediation"
"NACE2003A17Ext","K","�������� � ��������� �����, ������������ ������� � ������������","Real estate, renting and business activities"
"NACE2003A17Ext","L","�������� ���������� � �������; ������������ ���������� �����������","Public administration and defence; compulsory social security"
"NACE2003A17Ext","M","�����������","Education"
"NACE2003A17Ext","N","�������������� � �������� ��������","Health and social work"
"NACE2003A17Ext","O-Q","����� ��������, ���������� ���������� � ���������; �������� �� �������������;  ��������������� ����������� � ������","Other community, social and personal service activities; activities of households; extra-territorial organizations and bodies"
"NACE2003A17Ext","�_B","������, ������, ����� � ����� ����������","Agriculture, hunting, forestry and fishing"
