Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"NUTS","","NUTS","NUTS"
"NUTS","BG","���� �� ��������","Total for the country"
"NUTS","BG31","�������������","Severozapaden"
"NUTS","BG311","�����","Vidin"
"NUTS","BG312","�������","Montana"
"NUTS","BG313","�����","Vratsa"
"NUTS","BG314","������","Pleven"
"NUTS","BG315","�����","Lovech"
"NUTS","BG32","������� ���������","Severen tsentralen"
"NUTS","BG321","������ �������","Veliko Tarnovo"
"NUTS","BG322","�������","Gabrovo"
"NUTS","BG323","����","Ruse"
"NUTS","BG324","�������","Razgrad"
"NUTS","BG325","��������","Silistra"
"NUTS","BG33","�������������","Severoiztochen"
"NUTS","BG331","�����","Varna"
"NUTS","BG332","������","Dobrich"
"NUTS","BG333","�����","Shumen"
"NUTS","BG334","���������","Targovishte"
"NUTS","BG34","����������","Yugoiztochen"
"NUTS","BG341","������","Burgas"
"NUTS","BG342","������","Sliven"
"NUTS","BG343","�����","Yambol"
"NUTS","BG344","����� ������","Stara Zagora"
"NUTS","BG41","����������","Yugozapaden"
"NUTS","BG411","����� (�������)","Sofia-grad"
"NUTS","BG412","�����","Sofia"
"NUTS","BG413","�����������","Blagoevgrad"
"NUTS","BG414","������","Pernik"
"NUTS","BG415","���������","Kyustendil"
"NUTS","BG42","���� ���������","Yuzhen tsentralen"
"NUTS","BG421","�������","Plovdiv"
"NUTS","BG422","�������","Haskovo"
"NUTS","BG423","���������","Pazardzhik"
"NUTS","BG424","������","Smolyan"
"NUTS","BG425","��������","Kardzhali"
"SILC_Median","","������ �����","Mean/Median income"
"SILC_Median","1","40%  �� ��������� ������������ �����","40% of median equivalised income"
"SILC_Median","2","50%  �� ��������� ������������ �����","50% of median equivalised income"
"SILC_Median","3","60%  �� ��������� ������������ �����","60% of median equivalised income"
"SILC_Median","4","70%  �� ��������� ������������ �����","70% of median equivalised income"
"SILC_HHType","","��� �� �������������","Household type"
"SILC_HHType","1","���� ����","Single person"
"SILC_HHType","2","����� ��������� � ��� ���� ��� 14 ������","Two adults with two children younger than 14 years"
"Units","","����� �������","Measuring units"
"Units","BGN_fig","��.","BGN"
"Units","euro","����","euro"
"Units","PPP_fig","���","PPPs"
