Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"SILC_HHType","","��� �� �������������","Household type"
"SILC_HHType","1","���� ����","Single person"
"SILC_HHType","10","����� ��� ������ ���������","Three or more adults"
"SILC_HHType","11","����������� ��� �������� ����","Households with dependent children"
"SILC_HHType","12","���� ������� ��� �������� ����","Single parent with dependent children"
"SILC_HHType","13","����� ��������� � ���� �������� ����","Two adults with one dependent child"
"SILC_HHType","14","����� ��������� � ��� �������� ����","Two adults with two dependent children"
"SILC_HHType","15","����� ��������� � ��� ��� ������ �������� ����","Two adults with three or more dependent children"
"SILC_HHType","16","��� ��� ������ ��������� ��� �������� ����","Three or more adults with dependent children"
"SILC_HHType","17","����� ��� ������ ��������� ��� �������� ����","Two or more adults with dependent children"
"SILC_HHType","18","����� ��� ������ ��������� ��� �������� ����","Two or more adults without dependent children"
"SILC_HHType","20","����� ���������","Two adults"
"SILC_HHType","3","����������� ��� ����","Households without dependent children"
"SILC_HHType","4","���� ���� � ����������� �� ������� ��� 65 ������","One adult younger than 65 years"
"SILC_HHType","5","���� ���� � ����������� �� ������� ��� 65 ������","One adult older than 65 years"
"SILC_HHType","6","���� ���� � ������������� - ����","Single female"
"SILC_HHType","7","���� ���� � ������������� - ���","Single male"
"SILC_HHType","8","����� ��������� ��� 65 ������","Two adults younger than 65 years"
"SILC_HHType","9","����� ���������, ���� ���� �� ��� �� 65 � ������ ������","Two adults, at least one aged 65 years and over"
"Units","","����� �������","Measuring units"
"Units","perc_pop_fig","% �� ������������","PC_POP"
