Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Labour_SES_nkpd1996","","������� �������� ���-1996","Occupational classes (NCO-1996)"
"Labour_SES_nkpd1996","0","����","Total"
"Labour_SES_nkpd1996","1","��������� ���������","Legislators, senior officials and managers"
"Labour_SES_nkpd1996","2","���������� �����������","Professionals"
"Labour_SES_nkpd1996","3","�������� �����������","Technicians and associated professionals"
"Labour_SES_nkpd1996","4","������� ��������","Clerks"
"Labour_SES_nkpd1996","5","��������, ���� � ������  �� �����������, ������ � ��������","Service workers, shop and market sales workers"
"Labour_SES_nkpd1996","6","������������� � ��������,  �������� � ������� ����������","Skilled agricultural and fishing workers"
"Labour_SES_nkpd1996","7","������������� �������������� ���������","Craft and related trade workers"
"Labour_SES_nkpd1996","8","��������� �� ����������, ������ � ����������� ��������","Plant and machine operators and assemblers"
"Labour_SES_nkpd1996","9","������������������ ���������","Elementary occupations"
"Units","","����� �������","Measuring units"
"Units","1000cp","���� ���� � ������","Thousand persons"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
