Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"LFS_ReasInactivity","0","����","Total"
"LFS_ReasInactivity","1","������������","Discouraged"
"LFS_ReasInactivity","2","������� � ����������� ��� ��������","Participation in education or training"
"LFS_ReasInactivity","3","���������� ��� �����������������","Own illness or disability"
"LFS_ReasInactivity","4","����� ��� ������� �������","Personal or family reasons"
"LFS_ReasInactivity","5","������������","Retirement"
"Age10_LFS","","������������ ���������� �����  - ���������� �� ��������� ����","10-years age groups - LFS"
"Age10_LFS","0","����","Total"
"Age10_LFS","15 - 64_gr","� �.�. 15 - 64 ��������� ������","of which 15 - 64 years"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
"LFS_WorkWillingness","","������� �� ������","Willigness to work"
"LFS_WorkWillingness","0","����","Total"
"LFS_WorkWillingness","1","����, ������� �� �������","Persons who want  to work"
"LFS_WorkWillingness","2","����, ��������� �� �������","Persons who do not want to work"
"Units","","����� �������","Measuring units"
"Units","1000cp","���� ���� � ������","Thousand persons"
"LFS_ReasInactivity","","������� �� �����������"," Reasons of inactivity"
