Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000BGN","������ ������","Thousand BGN"
"Indicators","","����������","Indicators"
"Indicators","3.1.2.4.1.1","������","Total"
"Indicators","3.1.2.4.1.1.1","������� �� ���������","Expenditure"
"Indicators","3.1.2.4.1.1.1.1","������� �� ������������ ��������","Expenditure by elements"
"Indicators","3.1.2.4.1.1.1.2","���� � ���������� ��������","Corrective sum"
"Indicators","3.1.2.4.1.1.1.3","������� �� ���������� �� ���������� �� ���, ����� ���������������� �������","Expenditure for management of Pension companies funds, beyond specialized reserves"
"Indicators","3.1.2.4.1.1.1.4","������� �� ����������� �� ���������������� �������","Expenditure for investment of specialized reserves"
"Indicators","3.1.2.4.1.1.1.5","�������� �������������� �������","Retained special reserves"
"Indicators","3.1.2.4.1.1.4","���� ������� �� ���������","Total expenditure"
"Indicators","3.1.2.4.1.1.5","������� �� ���������","Profit from the activity"
"Indicators","3.1.2.4.1.1.6","������� ������/������","Tax expenditure/revenue"
"Indicators","3.1.2.4.1.1.7","�������","Profit"
"Indicators","3.1.2.4.1.2","������","Total"
"Indicators","3.1.2.4.1.2.1","������� �� ���������","Revenues"
"Indicators","3.1.2.4.1.2.1.1","������� �� ����� � �������","Revenues from fees"
"Indicators","3.1.2.4.1.2.1.2","������� �� ���������� �� ���������� �� ���, ����� ���������������� �������","Revenues from management of Pension companies funds, beyond specialized reserves"
"Indicators","3.1.2.4.1.2.1.3","������� �� ����������� �� �������������� �������","Revenues from investment of special reserves"
"Indicators","3.1.2.4.1.2.1.4","���������� �������������� �������","Released specialized reserves"
"Indicators","3.1.2.4.1.2.4","���� ������� �� ���������","Total revenues"
"Indicators","3.1.2.4.1.2.5","������ �� ���������","Loss from activity"
"Indicators","3.1.2.4.1.2.6","������","Loss"
