Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
"SILC_Age","","�������","Age"
"SILC_Age","0","����","Total"
"SILC_Age","1","0-17 ������","Less than 18 years"
"SILC_Age","2","18-64 ������","Between 18 and 64 years"
"SILC_Age","3","65 � ������ ������","65 years and over"
"SILC_Median","","������ �����","Mean/Median income"
"SILC_Median","5","������ �����","Mean income"
"SILC_Median","6","�������� �����","Median income"
"Units","","����� �������","Measuring units"
"Units","BGN_fig","��.","BGN"
"Units","euro","����","euro"
