Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000BGN_fig","���. ��.","Thousand BGN"
"Units","c/k","�����","c/k"
"Units","ce/el_fig","��. ��������","ce/el"
"Units","CGT_fig","���","CGT"
"Units","g_fig","�","g"
"Units","kg_fig","��","kg"
"Units","kgActS_fig","�� ������� ��������","kg act.subst."
"Units","kgH2O2","�� H2O2","�g H2O2"
"Units","kgK2O","�� K2O","kg K2O"
"Units","kgN_fig","�� N","kg N"
"Units","kgP2O5","�� P2O5","�g P2O5"
"Units","kgSDT","�� 90% ���� �-��","kg 90% sdt"
"Units","kW_fig","���","kW"
"Units","l","�","l"
"Units","lalc_fig","� ���. 100%","l alc 100%"
"Units","m2","�2","m2"
"Units","m3","�3","m3"
"Units","p/st","��.","p/st"
"Units","pa_fig","��.","Pairs"
"Units","t_fig","�","t"
"Indicators","","����������","Indicators"
"Indicators","3.1.1.2.1","������������ (����������)","Production (Quantity)"
"Indicators","3.1.1.2.2","�������� - ���� (����������)","Sold production (Quantity)"
"Indicators","3.1.1.2.3","�������� - ���� (�������� � ���. ��. ��� ��� � ������)","Sold production (Value - thousand BGN, excl. VAT and excise duties)"
"PRODPROM","","������������ �� ������������ ���������","Nomenclature of industrial production"
