Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"NACE2008A21","","���������� ������������ �21 �� ������ �� ���-2008 (������ ���)","Aggregated Nomenclature of Economic Activities A21 (2008)"
"NACE2008A21","0","����","Total"
"NACE2008A21","A","������, ������ � ����� ����������","Agriculture, forestry and fishing"
"NACE2008A21","B","������� ������������","Mining and quarrying"
"NACE2008A21","C","������������ ������������","Manufacturing"
"NACE2008A21","D","������������ � ������������� �� ������������ � �������� ������� � �� ����������� ������","Electricity, gas, steam and air conditioning supply"
"NACE2008A21","E","��������� �� ����; �������������� ������, ���������� �� �������� � ��������������","Water supply, sewerage, waste management and remediation activities"
"NACE2008A21","F","������������","Construction"
"NACE2008A21","G","��������; ������ �� ���������� � �����������","Wholesale and retail trade; repair of motor vehicles and motorcycles"
"NACE2008A21","H","���������, ���������� � ����","Transportation and storage"
"NACE2008A21","I","������������ � ����������������","Accommodation and food service activities"
"NACE2008A21","J","��������� � ��������������� �� ���������� � ��������� ��������; ���������������","Information and communication"
"NACE2008A21","K","��������� � ��������������� ��������","Financial and insurance activities"
"NACE2008A21","L","�������� � ��������� �����","Real estate activities"
"NACE2008A21","M","������������� �������� � ������ �����������","Professional, scientific and technical activities"
"NACE2008A21","N","��������������� � ������������ ��������","Administrative and support service activities"
"NACE2008A21","O","�������� ����������","Public administration and defence; compulsory social security"
"NACE2008A21","P","�����������","Education"
"NACE2008A21","Q","������� �������������� � �������� ������","Human health and social work activities"
"NACE2008A21","R","�������, ����� � �����������","Arts, entertainment and recreation"
"NACE2008A21","S","����� ��������","Other service activities"
"Ownership","","����� �� ����������� - ���������/������ ������","Type of ownership"
"Ownership","1","��������� ������","Public sector"
"Ownership","2","������ ������","Private sector"
"Ownership","total","����","Total"
"Units","","����� �������","Measuring units"
"Units","AvNum/Y","������ ������� ����","Average annual number"
