Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"HBS_Meassure","","���������","Meassure"
"HBS_Meassure","1","������ �� ����������� -  ������","Average per household -BGN"
"HBS_Meassure","2","������ �� ���� - ������","Average per capita - BGN"
"HBS_Meassure","3","��������� - %","Structure - %"
"HBS_OR","","��� ������","Total expenditure"
"HBS_OR","11","��� ������","Total expenditure"
"HBS_OR","111","������������� ��� ������","Consumer total expenditure"
"HBS_OR","11101","����� � ������������ �������","Foods and non-alcoholic beverages"
"HBS_OR","11102","��������� ������� � �������� �������","Alcoholic beverages and tobacco"
"HBS_OR","11103","������� � ������","Clothing and footwear"
"HBS_OR","11104","������, ����, �������������� � ������","Housing, water, electricity, gas and other fuels"
"HBS_OR","11105","������� ����������� � ���������� �� ����","Furnishing and maintenance of the house"
"HBS_OR","11106","��������������","Health"
"HBS_OR","11107","���������","Transport"
"HBS_OR","11108","���������","Communication"
"HBS_OR","11109","�������� �����, �������� ����� � �����������","Recreation, culture and education"
"HBS_OR","11110","������������ ����� � ������","Miscellaneous goods and services"
"HBS_OR","112","������","Taxes"
"HBS_OR","113","�������� ����������","Social insurance contributions"
"HBS_OR","114","��������� ��������� ��� ����� �����������","Regular transfers to other households"
"HBS_OR","115","����� �������","Other expenditure"
"HBS_OR","12","����","Saving deposits"
"HBS_OR","13","�������� ���� � ����� ����","Debt paid out and loan granted"
"Residence","","������������ ","Residence"
"Residence","0","����","Total"
"Residence","1","� ���������","Urban"
"Residence","2","� ������","Rural"
