Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"NUTS","","NUTS","NUTS"
"NUTS","BG","���� �� ��������","Total for the country"
"NUTS","BG31","�������������","Severozapaden"
"NUTS","BG311","�����","Vidin"
"NUTS","BG312","�������","Montana"
"NUTS","BG313","�����","Vratsa"
"NUTS","BG314","������","Pleven"
"NUTS","BG315","�����","Lovech"
"NUTS","BG32","������� ���������","Severen tsentralen"
"NUTS","BG321","������ �������","Veliko Tarnovo"
"NUTS","BG322","�������","Gabrovo"
"NUTS","BG323","����","Ruse"
"NUTS","BG324","�������","Razgrad"
"NUTS","BG325","��������","Silistra"
"NUTS","BG33","�������������","Severoiztochen"
"NUTS","BG331","�����","Varna"
"NUTS","BG332","������","Dobrich"
"NUTS","BG333","�����","Shumen"
"NUTS","BG334","���������","Targovishte"
"NUTS","BG34","����������","Yugoiztochen"
"NUTS","BG341","������","Burgas"
"NUTS","BG342","������","Sliven"
"NUTS","BG343","�����","Yambol"
"NUTS","BG344","����� ������","Stara Zagora"
"NUTS","BG41","����������","Yugozapaden"
"NUTS","BG411","����� (�������)","Sofia-grad"
"NUTS","BG412","�����","Sofia"
"NUTS","BG413","�����������","Blagoevgrad"
"NUTS","BG414","������","Pernik"
"NUTS","BG415","���������","Kyustendil"
"NUTS","BG42","���� ���������","Yuzhen tsentralen"
"NUTS","BG421","�������","Plovdiv"
"NUTS","BG422","�������","Haskovo"
"NUTS","BG423","���������","Pazardzhik"
"NUTS","BG424","������","Smolyan"
"NUTS","BG425","��������","Kardzhali"
"Indicators","","����������","Indicators"
"Indicators","3.1.1.6.1","������������ ����� ���������� � ������������� �� ������������ ������ ��� 31.12.","Foreign direct investments in non-financial enterprises as of 31.12."
"Units","","����� �������","Measuring units"
"Units","1000EUR","������ ����","Thousand EUR"
