Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"LFS_EDUlevel","","������� �� ��������� �����������","Level of education"
"LFS_EDUlevel","0","����","Total"
"LFS_EDUlevel","1","�����","Higher"
"LFS_EDUlevel","2","������","Upper secondary"
"LFS_EDUlevel","2_1","������ � ��������� ������������� ������������","Secondary vocational"
"LFS_EDUlevel","2_2","������ ����","Secondary general"
"LFS_EDUlevel","3","�������","Lower secondary"
"LFS_EDUlevel","4","������� � ��-�����","Primary or lower"
"Units","","����� �������","Measuring units"
"Units","1000cp","���� ���� � ������","Thousand persons"
"Age10_LFS","","���������� ����� ","Age groups "
"Age10_LFS","0","����","Total"
"Age10_LFS","15 - 64_gr","� �.�. 15 - 64 ��������� ������","of which 15 - 64 years"
