Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000BGN","������ ������","Thousand BGN"
"Indicators","","����������","Indicators"
"Indicators","3.1.2.4.1.0.1","������","Total"
"Indicators","3.1.2.4.1.0.1.1","���� �������","Total expenditure"
"Indicators","3.1.2.4.1.0.1.1.1","������� �� ����������","Expenditure on investments"
"Indicators","3.1.2.4.1.0.1.1.1.1","������� �� �����","Expenditure on interests"
"Indicators","3.1.2.4.1.0.1.1.1.2","������� �� �������� � ��������� �����������","Expenditure on transactions with financial instruments"
"Indicators","3.1.2.4.1.0.1.1.1.3","������� �� �������� � ������������ ������","Expenditure on transactions with foreign currency"
"Indicators","3.1.2.4.1.0.1.1.1.4","������� �� ������������� �����","Expenditure on investment estate"
"Indicators","3.1.2.4.1.0.1.1.1.5","����� �������","Other expenditure"
"Indicators","3.1.2.4.1.0.1.2","�����","Income"
"Indicators","3.1.2.4.1.0.1.2.1","�� ��������� ����","For insured persons"
"Indicators","3.1.2.4.1.0.1.2.2","�� ��������������������� ���������","For pension insurance companies"
"Indicators","3.1.2.4.1.0.2","������","Total"
"Indicators","3.1.2.4.1.0.2.1","���� �������","Total revenues"
"Indicators","3.1.2.4.1.0.2.1.1","������� �� ����������","Revenues from investments"
"Indicators","3.1.2.4.1.0.2.1.1.1","������� �� ���������","Revenues from dividends"
"Indicators","3.1.2.4.1.0.2.1.1.2","������� �� �����","Revenues from interests"
"Indicators","3.1.2.4.1.0.2.1.1.3","������� �� �������� � ��������� �����������","Revenues from transactions with financial instruments"
"Indicators","3.1.2.4.1.0.2.1.1.4","������� �� �������� � ������������ ������","Revenues from transactions with foreign currency"
"Indicators","3.1.2.4.1.0.2.1.1.5","������� �� ������������� �����","Revenues from investment estate"
"Indicators","3.1.2.4.1.0.2.1.1.6","����� �������","Other revenues"
"Indicators","3.1.2.4.1.0.2.1.3","������ �� ��������������������� ��������� �� ��������� �� ��������� �� ����������� ���������","Revenue from pension insurance companies for compensation of minimal profitability"
"Indicators","3.1.2.4.1.0.2.2","����������� ��������","Negative result"
